CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Occupation,Education Level,Marital Status,Number of Children,Membership Duration (years)
1,Male,49,22,12,Artist,PhD,Divorced,2,5
2,Female,56,41,25,Doctor,Master,Divorced,2,8
3,Male,66,41,52,Doctor,Bachelor,Divorced,4,7
4,Male,69,35,85,Doctor,Bachelor,Widowed,0,7
5,Male,49,44,53,Student,High School,Widowed,4,7
6,Female,21,111,23,Student,Bachelor,Married,2,8
7,Male,47,42,16,Teacher,PhD,Divorced,2,1
8,Male,54,125,57,Teacher,Bachelor,Divorced,0,4
9,Male,40,75,39,Doctor,Master,Single,3,6
10,Female,56,62,53,Artist,Bachelor,Widowed,1,9
11,Male,62,18,42,Engineer,High School,Divorced,2,2
12,Male,32,49,58,Student,Bachelor,Married,2,1
13,Male,60,63,39,Artist,Master,Married,3,2
14,Male,46,31,14,Lawyer,Master,Widowed,3,7
15,Female,53,60,95,Student,PhD,Married,4,3
16,Male,30,131,5,Student,Bachelor,Married,4,2
17,Female,49,20,35,Teacher,Master,Widowed,1,7
18,Female,24,113,87,Engineer,High School,Divorced,1,2
19,Female,68,138,93,Engineer,PhD,Divorced,0,3
20,Male,39,51,75,Lawyer,High School,Married,4,7
21,Female,45,38,18,Lawyer,Bachelor,Married,2,4
22,Male,19,107,76,Student,Bachelor,Divorced,4,1
23,Female,59,60,9,Doctor,Bachelor,Widowed,2,5
24,Female,62,109,74,Teacher,PhD,Married,3,9
25,Female,23,113,58,Teacher,Master,Single,4,8
26,Female,45,130,17,Student,PhD,Widowed,3,9
27,Female,45,81,7,Artist,High School,Married,1,9
28,Female,61,142,46,Doctor,PhD,Married,1,7
29,Female,61,32,13,Student,High School,Single,0,4
30,Female,37,39,40,Doctor,PhD,Single,4,5
31,Male,47,68,42,Doctor,Master,Divorced,3,1
32,Male,28,72,9,Doctor,High School,Widowed,2,1
33,Female,45,81,50,Student,Bachelor,Widowed,1,3
34,Female,42,118,27,Teacher,Bachelor,Divorced,1,8
35,Female,56,38,66,Teacher,PhD,Widowed,2,2
36,Male,50,128,5,Doctor,Bachelor,Widowed,3,4
37,Female,18,46,29,Artist,High School,Widowed,3,2
38,Male,44,100,37,Engineer,Bachelor,Widowed,4,5
39,Male,69,141,38,Student,Master,Widowed,4,9
40,Male,30,144,83,Engineer,Master,Single,0,1
41,Male,58,31,8,Artist,PhD,Widowed,1,5
42,Male,20,118,65,Student,High School,Single,4,9
43,Female,56,57,86,Doctor,Master,Widowed,3,1
44,Female,23,53,17,Teacher,Master,Divorced,2,9
45,Female,25,40,71,Engineer,High School,Married,3,8
46,Female,44,113,89,Lawyer,Bachelor,Single,1,4
47,Female,26,64,45,Lawyer,Bachelor,Widowed,3,5
48,Male,54,27,4,Artist,PhD,Divorced,0,5
49,Female,50,74,36,Doctor,Bachelor,Married,1,6
50,Female,68,149,70,Engineer,High School,Single,2,7
51,Male,59,71,31,Doctor,Master,Married,0,8
52,Female,61,50,19,Engineer,Bachelor,Divorced,1,8
53,Male,41,34,61,Artist,PhD,Single,2,2
54,Female,32,79,54,Artist,Bachelor,Married,0,9
55,Male,49,22,39,Lawyer,High School,Widowed,0,7
56,Female,49,129,91,Doctor,PhD,Single,1,4
57,Female,41,106,74,Student,Bachelor,Married,4,4
58,Male,58,112,90,Lawyer,PhD,Divorced,0,8
59,Male,69,80,19,Doctor,High School,Divorced,0,4
60,Male,66,46,39,Lawyer,Master,Single,2,6
61,Male,66,100,67,Student,High School,Married,3,5
62,Male,69,65,45,Teacher,High School,Single,1,3
63,Male,29,77,13,Teacher,High School,Single,1,2
64,Male,56,139,92,Teacher,High School,Married,4,9
65,Male,19,72,58,Teacher,Master,Married,4,9
66,Female,20,72,20,Engineer,Master,Widowed,1,1
67,Female,66,100,92,Teacher,PhD,Married,4,3
68,Male,54,63,72,Student,Bachelor,Divorced,2,8
69,Female,66,84,61,Artist,Master,Single,1,6
70,Female,34,29,39,Artist,Master,Single,4,5
71,Female,66,68,1,Engineer,Bachelor,Divorced,1,5
72,Female,19,115,3,Teacher,Master,Married,3,6
73,Male,19,22,77,Teacher,High School,Divorced,0,7
74,Female,45,67,92,Teacher,High School,Divorced,1,1
75,Male,40,74,62,Lawyer,Bachelor,Widowed,0,9
76,Female,54,122,63,Doctor,PhD,Divorced,4,3
77,Female,49,19,25,Lawyer,PhD,Single,0,4
78,Female,50,117,56,Doctor,Bachelor,Divorced,1,1
